,drugstore,street,number,neighborhood,city,zip_code,latitude,longitude
177,CORDOBA 16,LOPEZ MATEOS,S/N,MEXICO,CORDOBA,94690,18.90101,-96.93032
178,CORDOBA 17,1,110,CENTRO,CORDOBA,94500,18.89131,-96.93102
179,CORDOBA 2,2,1101,CENTRO,CORDOBA,94500,18.89211,-96.93103
180,CORDOBA 5,4,510,CORDOBA CENTRO,CORDOBA,94500,18.89431,-96.93228
181,CORDOBA 6,9,S/N,CORDOBA CENTRO,CORDOBA,94500,18.89563,-96.92928
182,CORDOBA 7,11,1101,CORDOBA CENTRO,CORDOBA,94500,18.88819,-96.93453
183,CORDOBA 8,AVENIDA 6,1105,CORDOBA CENTRO,CORDOBA,94500,18.89363,-96.92964
184,CORDOBA 9,2,117,CENTRO,CORDOBA,94500,18.8946,-96.93395
185,CORUÑA 1,CORUÑA,255,VIADUCTO PIEDAD,CIUDAD DE MEXICO,08200,19.40098,-99.13345
186,CORUÑA 2,DE TLALPAN,498,VIADUCTO PIEDAD,CIUDAD DE MEXICO,08200,19.39922,-99.13692
187,COSAMALOAPAN 1,MIGUEL HIDALGO,S/N,CENTRO,COSAMALOAPAN DE CARPIO,95400,18.36512,-95.7946
188,COSAMALOAPAN 2,HERMENEGILDO GALEANA,MZA 13,COSAMALOAPAN DE CARPIO,COSAMALOAPAN DE CARPIO,95400,18.36665,-95.79945
189,COSAMALOAPAN 3,FRANCISCO I. MADERO,505,COSAMALOAPAN DE CARPIO CENTRO,COSAMALOAPAN DE CARPIO,95400,18.36547,-95.79306
190,COSAMALOAPAN 4,CARRETERA FEDERAL,3310,COSAMALOAPAN DE CARPIO CENTRO,COSAMALOAPAN DE CARPIO,95400,18.36463,-95.78116
191,COSOLEACAQUE,LOPEZ MATEOS,84,GUSTAVO DIAZ ORDAZ,MINATITLAN,96344,18.01307,-94.55581
192,COYOACAN 1,HIDALGO,7,CENTRO COYOACAN,CIUDAD DE MEXICO,04000,19.35019,-99.16289
193,COYOACAN 2,SAN GONZALO,LT 10 MZ 1,SANTA URSULA COAPA,CIUDAD DE MEXICO,04600,19.31116,-99.14925
194,CUAUTITLAN IZCALLI 2,PASEOS DEL BOSQUE,MZ 48,BOSQUES DE MORELOS,CUAUTITLAN IZCALLI,54760,19.62916,-99.23085
195,CUAUTITLAN IZCALLI 3,JORGE JIMENEZ CANTU,S/N,CENTRO URBANO,CUAUTITLAN IZCALLI,54700,19.66936,-99.2094
196,"CUAUTITLAN, JALISCO",GARCIA BARRAGAN,77,CENTRO,CUAUTITLAN DE GARCIA BARRAGAN,48950,19.4526,-104.3583
197,CUERNAVACA 1,RAYON,2,CENTRO,CUERNAVACA,62000,18.92226,-99.23535
198,CUERNAVACA 10,SAN DIEGO,703,VISTA HERMOSA,CUERNAVACA,62290,18.94096,-99.21513
199,CUERNAVACA 13,JOHN F KENNEDY,3-A,LOMAS DE LA SELVA ORIENTE,CUERNAVACA,62253,18.94488,-99.2334
200,CUERNAVACA 15,PLAN DE AYALA,1504,CUAUHNAHUAC,CUERNAVACA,62430,18.92144,-99.20602
201,CUERNAVACA 3,CUAHUNAHUAC,KM 9.8,VILLA DEL DESCANSO,CUERNAVACA,62570,18.89706,-99.16894
202,CUERNAVACA 5,MORELOS SUR PLAZA COMERCIAL DAFNE,1602,CHIPITLAN,CUERNAVACA,62070,18.89974,-99.23107
203,CUERNAVACA 7,EMILIANO ZAPATA,919,BUENAVISTA,CUERNAVACA,62130,18.96089,-99.24637
204,CUICHAPA 1,3,224,CENTRO,CUICHAPA,94920,18.77273,-96.86862
205,"CUITLAHUAC 2, VER.",3,10,CUITLAHUAC CENTRO,CUITLAHUAC,94915,18.81319,-96.72286
206,"CUITLAHUAC 3, VER.",1 (UNO),1501,ALTAMIRANO,CUITLAHUAC,94910,18.81083,-96.71596
207,CUITLAHUAC VER.,2,12,CENTRO,CUITLAHUAC,94910,18.81442,-96.72261
208,CULIACAN 1,ALVARO OBREGON,1638,TIERRA BLANCA,CULIACAN,80030,24.82198,-107.3963
209,CULIACAN 16,INTERNACIONAL AL NORTE ACERA OTE.,3128,HUMAYA INFONAVIT,CULIACAN,80020,24.82009,-107.4191
210,CULIACAN 17,ALVARO OBREGON,6183 SUR,RENATO VEGA ALVARADO,CULIACAN,80199,24.75517,-107.3864
211,CULIACAN 19,EL DORADO,839 NTE,LAS QUINTAS,CULIACAN,80060,24.8146,-107.368
212,CULIACAN 2,ANGEL FLORES PONIENTE,75,CENTRO,CULIACAN,80000,24.8089,-107.3955
213,CULIACAN 20,ALVARO OBREGON,4047 NORTE,VICENTE LOMBARDO TOLEDANO,CULIACAN,80010,24.85143,-107.3939
214,CULIACAN 21,LOLA BELTRAN,3717 PTE,HUMAYA,CULIACAN,80020,24.81095,-107.4401
215,CULIACAN 22,GENERAL PABLO MACIAS VALENZUELA SUR,3740 PTE,ESTELA ORTIZ DE TOLEDO,CULIACAN,80197,24.7623,-107.4234
216,CULIACAN 26,ALCATRAZ,3070 SUR,FRACCIONAMIENTO BUGAMBILIAS,CULIACAN,80145,24.76593,-107.4546
217,CULIACAN 27,JUAN DE DIOS BATIZ,715,MORELOS,CULIACAN,80170,24.78922,-107.4007
218,CULIACAN 28,AEROPUERTO,8457 PTE,NUEVO BACHIGUALATO,CULIACAN,80135,24.77526,-107.4717
219,CULIACAN 30,JUAN LEY FONG,3489,ALTURAS DEL SUR,CULIACAN,80295,24.76193,-107.358
220,CULIACAN 32,MARIO LOPEZ VALDEZ,3007 NTE,FRACC BARCELONA,CULIACAN,80059,24.83209,-107.4325
221,CULIACAN 39,FRANCISCO I. MADERO,5369,EL BARRIO,CULIACAN,80080,24.80539,-107.3362
222,CULIACAN 6,EMILIANO ZAPATA,3281,EL PALMITO,CULIACAN,80159,24.79045,-107.4269
223,CULIACAN 7,HEROICO COLEGIO MILITAR,2009,EMILIANO ZAPATA,CULIACAN,80260,24.78912,-107.3721
224,DEL LAGO,DE TLALPAN,1077,DEL LAGO,CIUDAD DE MEXICO,03640,19.3794,-99.14079
225,DEL VALLE,DEL VALLE,137,DEL VALLE,CIUDAD DE MEXICO,03100,19.38616,-99.17344
226,DELIVERY,ALEMANIA,10,INDEPENDENCIA,CIUDAD DE MEXICO,03630,0.0,0.0
227,DIAGONAL SAN ANTONIO,JUAN SANCHEZ AZCONA,510,NARVARTE,CIUDAD DE MEXICO,03020,19.3936,-99.16037
228,DIVISION DEL NORTE,DIVISION DEL NORTE,2863,PARQUE SAN ANDRES,CIUDAD DE MEXICO,04040,19.34505,-99.14967
229,DIVISION DEL NORTE 2,PROLONGACION DIVISION DEL NORTE,LOTE 11MANZANA 2,BELISARIO DOMINGUEZ,CIUDAD DE MEXICO,14310,19.30445,-99.13221
230,DR. BALMIS,DOCTOR BALMIS,8,DOCTORES,CIUDAD DE MEXICO,06720,19.41426,-99.14442
231,DR. OLVERA,DR. OLVERA,1,DOCTORES,CIUDAD DE MEXICO,06720,19.41535,-99.144
232,EBANO,CONSTITUCION,S/N,CENTRO,EBANO,79150,22.20947,-98.38013
233,EBANO 2,VICENTE GUERRERO,114-B,TULIPANES,EBANO,79170,22.21366,-98.37535
234,EBANO 3,BENITO JUAREZ,15,20 DE NOVIEMBRE,EBANO,79161,22.21196,-98.37792
235,ECATEPEC 1,VIA MORELOS,368,SANTA CLARA COATITLA,ECATEPEC,55540,19.53587,-99.0631
236,ECATEPEC 3,VIA MORELOS,244,SANTA MARIA TULPETLAC,ECATEPEC,55400,19.56816,-99.044
237,"ECUANDUREO, MICH.",ZARAGOZA,54,CENTRO,ECUANDUREO,59730,20.16215,-102.1947
238,EJE CENTRAL 1,REPUBLICA DE CUBA,2,CENTRO,CIUDAD DE MEXICO,06000,19.43793,-99.14014
239,EJE CENTRAL 2,CENTRAL LAZARO CARDENAS,14,OBRERA,CIUDAD DE MEXICO,06800,19.42168,-99.14297
240,EJE CENTRAL 3,CENTRAL LAZARO CARDENAS,13,CENTRO,CIUDAD DE MEXICO,06050,19.43288,-99.14134
241,EJE CENTRAL 7,EJE CENTRAL LAZARO CARDENAS,4907,MAGDALENA DE LAS SALINAS,CIUDAD DE MEXICO,07760,19.48017,-99.14021
242,EL HIGO,FRANCISCO I MADERO,22,EL HIGO CENTRO,EL HIGO,92400,21.76862,-98.45195
243,EL HIGO 2,FRANCISCO I. MADERO,37,ZONA CENTRO,EL HIGO,92400,21.76833,-98.45331
244,EL OLIVO,TECAMACHALCO,MZ 8,EL OLIVO,HUIXQUILUCAN,52789,19.38634,-99.27757
245,ERMITA 1,ERMITA IZTAPALAPA,4012,SANTA MARIA AZTAHUACAN,CIUDAD DE MEXICO,09500,19.34496,-99.02493
246,ERMITA 2,ERMITA IZTAPALAPA,72,PORTALES,CIUDAD DE MEXICO,03580,19.35975,-99.13991
247,ERMITA 3,ERMITA IZTAPALAPA,447,PRADO CHURUBUSCO,CIUDAD DE MEXICO,04230,19.35759,-99.12252
248,ERMITA 4,ERMITA IZTAPALAPA,334,CACAMA,CIUDAD DE MEXICO,09080,19.35842,-99.12813
249,ERMITA 5,ERMITA IZTAPALAPA,238,SINATEL,CIUDAD DE MEXICO,09470,19.35909,-99.13362
250,ESCANDON,COMERCIO,92,ESCANDON,CIUDAD DE MEXICO,11800,19.40252,-99.17823
251,ESCANDON 2,PROSPERIDAD,63,ESCANDON II SECCION,CIUDAD DE MEXICO,11800,19.40141,-99.17538
252,FELIX CUEVAS,FELIX CUEVAS,209,DEL VALLE CENTRO,CIUDAD DE MEXICO,03100,19.37304,-99.17658
253,FORTIN 1,1 SUR,211,CENTRO,FORTIN,94470,18.89849,-96.9987
254,FORTIN 2,3,102,CENTRO,FORTIN,94470,18.89995,-96.99765
255,FRAY SERVANDO,DR. VALENZUELA,38,DOCTORES,CIUDAD DE MEXICO,06720,19.42463,-99.14334
256,GARIBALDI,HONDURAS,8A 14,CENTRO,CIUDAD DE MEXICO,06010,19.44088,-99.13756
257,GENERAL ANAYA,DE TLALPAN,1713,SAN DIEGO CHURUBUSCO,CIUDAD DE MEXICO,04120,19.35404,-99.1451
258,"GENOVA, CUAUHTEMOC",GENOVA,65,JUAREZ,CIUDAD DE MEXICO,06600,19.42582,-99.1639
259,GUADALAJARA 1,LOPEZ COTILLA,385,SECTOR JUAREZ,GUADALAJARA,44100,20.67433,-103.3486
260,GUADALAJARA 10,ANDRES TERAN,560,SANTA TERESITA,GUADALAJARA,44600,20.68519,-103.368
261,GUADALAJARA 100,CAMINO DE SANTIAGO,1570,PASEOS DE SANTIAGO,GUADALAJARA,45410,20.66584,-103.2148
262,GUADALAJARA 101,DIAZ DE LEON SUR ENRIQUE,730,MODERNA,GUADALAJARA,44190,20.66569,-103.3596
263,GUADALAJARA 102,JUAREZ,102,GUADALAJARA CENTRO,GUADALAJARA,44100,20.67537,-103.3441
264,GUADALAJARA 103,VEINTIDOS,6,ECHEVERRIA,GUADALAJARA,44970,20.62689,-103.361
265,GUADALAJARA 104,PABLO NERUDA,2989,LOMAS PROVIDENCIA,GUADALAJARA,44647,20.69759,-103.387
266,GUADALAJARA 105,RAFAEL SANZIO,771,ARCOS DE GUADALUPE,ZAPOPAN,45037,20.66185,-103.4306
267,GUADALAJARA 106,BETHANIA,3069,BETHEL,GUADALAJARA,44720,20.69405,-103.273
268,GUADALAJARA 107,SAN FELIPE,994,GUADALAJARA CENTRO,GUADALAJARA,44100,20.67942,-103.3603
269,GUADALAJARA 108,FERROCARRIL,105,SECTOR JUAREZ,GUADALAJARA,44770,20.67089,-103.3464
270,GUADALAJARA 109,16 DE SEPTIEMBRE,8,GUADALAJARA CENTRO,GUADALAJARA,44100,20.67648,-103.3475
271,GUADALAJARA 11,SANTIAGO,2421,OBLATOS,GUADALAJARA,44700,20.69481,-103.296
272,GUADALAJARA 110,RIO NILO,2003,LOMAS DEL PARADERO,GUADALAJARA,44840,20.64892,-103.3188
273,GUADALAJARA 111,ADOLF BERNARD HORN,5501,UNION DEL CUATRO,TLAJOMULCO DE ZUÑIGA,45654,20.52967,-103.3476
274,GUADALAJARA 112,FRAY TORIBIO DE MOTOLINIA,509,FRACCIONAMIENTO SAN FRANCISCO,ZAPOPAN,45140,20.72509,-103.4002
275,GUADALAJARA 113,CENTRAL,45,CIUDAD GRANJA,GUADALAJARA,45010,20.68267,-103.4447
276,GUADALAJARA 114,CIRCUNVALACION OBLATOS,2347,OBLATOS,GUADALAJARA,44716,20.68969,-103.2992
277,GUADALAJARA 115,JUAN GIL PRECIADO,2001,EL TIGRE,ZAPOPAN,45134,20.74989,-103.4204
278,GUADALAJARA 116,ANILLO PERIFERICO,2109,FRACCIONAMIENTO PASEOS DEL SOL,JALISCO,45079,20.63167,-103.4359
279,GUADALAJARA 117,SANTA MARGARITA,"5054,FRACCION 3",FRACCIONAMIENTO VALLE ESMERALDA,GUADALAJARA,45138,20.7306,-103.4433
280,GUADALAJARA 118,NORTE,14 LOCAL 9,CIUDAD GRANJA,GUADALAJARA,45010,20.68274,-103.4456
281,GUADALAJARA 119,ADOLF. B HORN JR,3513,FRACC REAL DEL VALLE,TLAJOMULCO DE ZUÑIGA,45654,20.55446,-103.3627
282,GUADALAJARA 12,JOSE MA. IGLESIAS,3284,CUAUHTEMOC,GUADALAJARA,44750,20.6793,-103.288
283,GUADALAJARA 13,REPUBLICA,1554,MONUMENTAL,GUADALAJARA,44320,20.67446,-103.314
284,GUADALAJARA 14,10,1968,FERROCARRIL,GUADALAJARA,44440,20.64439,-103.3498
285,GUADALAJARA 15,SAN JACINTO,452,SAN RAFAEL,GUADALAJARA,44810,20.65273,-103.3001
286,GUADALAJARA 16,INDEPENDENCIA SUR,221,BARRAGAN Y HERNANDEZ,GUADALAJARA,44469,20.67175,-103.3435
287,GUADALAJARA 17,IGNACIO LUIS VALLARTA,1843,LAFAYETTE,GUADALAJARA,44100,20.6743,-103.3736
288,GUADALAJARA 18,JUAN MANUEL,400,ZONA CENTRO,GUADALAJARA,44100,20.67893,-103.3474
289,GUADALAJARA 19,ZARAGOZA,113,ZONA CENTRO,GUADALAJARA,44100,20.67825,-103.3499
290,GUADALAJARA 2,JOAQUIN AMARO,2301,SECTOR LIBERTAD,GUADALAJARA,44700,20.70451,-103.293
291,GUADALAJARA 20,BELISARIO DOMINGUEZ,702,SANTA CECILIA,GUADALAJARA,44700,20.68301,-103.3269
292,GUADALAJARA 21,ESTEBAN A LA TORRE,3094,LIBERTAD,GUADALAJARA,44750,20.67232,-103.2922
293,GUADALAJARA 22,MALECON,25,VILLAS DE ORIENTE,GUADALAJARA,44720,20.63892,-103.2782
294,GUADALAJARA 24,LOMA DEL NORTE,7734,LOMA DORADA,GUADALAJARA,45418,20.63139,-103.2657
295,GUADALAJARA 25,GUADALUPE MARTINEZ DE HERNANDEZLOZA,3019,SAN JOSE RIO VERDE,GUADALAJARA,44726,20.6933,-103.2799
296,GUADALAJARA 26,PRESA LAUREL,607,SAN JOAQUIN,GUADALAJARA,44770,20.67046,-103.2757
297,GUADALAJARA 27,MEDRANO,1436,SAN ANTONIO,GUADALAJARA,44800,20.66203,-103.3186
298,GUADALAJARA 28,REVOLUCION,668,ANALCO,GUADALAJARA,44450,20.66687,-103.3352
299,GUADALAJARA 29,JUAREZ,595 Y 597,CENTRO,GUADALAJARA,44100,20.67493,-103.3524
300,GUADALAJARA 3,DIONICIO RODRIGUEZ,201,SECTOR LIBERTAD,GUADALAJARA,44700,20.67558,-103.3372
301,GUADALAJARA 30,GOBERNADOR CURIEL,3090,5 DE MAYO,GUADALAJARA,44940,20.62564,-103.348
302,GUADALAJARA 31,PATRIA ZONA I,1150,MIRADOR DEL SOL,GUADALAJARA,45054,20.65412,-103.4237
303,GUADALAJARA 32,BRASIL,120-A Y120-B,FRACCIONAMIENTO CHULAVISTA,TLAJOMULCO DE ZUÑIGA,45653,20.51216,-103.3661
304,GUADALAJARA 33,COPERNICO,28,PLAZA GUADALUPE,GUADALAJARA,45030,20.65449,-103.4324
305,GUADALAJARA 36,RIO MASCOTA,1979,ATLAS,GUADALAJARA,44870,20.64443,-103.3277
306,GUADALAJARA 37,HIDALGO,60,PARQUES DE TESISTAN,GUADALAJARA,45200,20.79915,-103.478
307,GUADALAJARA 39,RIO NILO,3641,VILLAS DEL NILO,GUADALAJARA,44824,20.64466,-103.2862
308,GUADALAJARA 4,HERRERA Y CAIRO,9,SAN PEDRO TLAQUEPAQUE,TLAQUEPAQUE,45500,20.63904,-103.3106
309,GUADALAJARA 40,PATRIA,945,5 DE MAYO,GUADALAJARA,44970,20.62097,-103.3599
310,GUADALAJARA 41,CRUZ DEL SUR,2581,CRUZ DEL SUR,GUADALAJARA,44950,20.64584,-103.3817
311,GUADALAJARA 44,BELISARIO DOMINGUEZ,1700,BELISARIO DOMINGUEZ,GUADALAJARA,44320,20.69546,-103.3222
312,GUADALAJARA 45,HONDURAS,1872,DEL SUR,GUADALAJARA,44920,20.65063,-103.3713
313,GUADALAJARA 47,HIDALGO,156,CENTRO,GUADALAJARA,45100,20.72209,-103.3928
314,GUADALAJARA 48,CRUZ DEL SUR,3117,LOMAS DE LA VICTORIA,TLAQUEPAQUE,45607,20.63536,-103.3978
315,GUADALAJARA 5,MORELOS,30,CENTRO,GUADALAJARA,45100,20.72322,-103.3908
316,GUADALAJARA 50,MESA DEL NORTE,427,BELISARIO DOMINGUEZ,GUADALAJARA,44320,20.7049,-103.3172
317,GUADALAJARA 51,REVOLUCION,2159,LA LOMA,GUADALAJARA,44410,20.65223,-103.3119
318,GUADALAJARA 54,PLAN DE AYALA,3223,FRACCIONAMIENTO REVOLUCION,TLAQUEPAQUE,45580,20.62135,-103.3208
319,GUADALAJARA 55,CENTRAL,1295-2,CIUDAD GRANJA,GUADALAJARA,45010,20.67609,-103.4491
320,GUADALAJARA 56,FEDERALISTAS 1317 Y 1317-A,1317 Y1317 A,GIRASOLES ACUEDUCTO,GUADALAJARA,45138,20.74447,-103.4227
321,GUADALAJARA 57,VICENTE GUERRERO,16,SAN MARTIN DE LAS FLORES DE ABAJO,TLAQUEPAQUE,45629,20.60002,-103.284
322,GUADALAJARA 58,NIÑOS HEROES,720-A,ALAMO,TLAQUEPAQUE,45560,20.62768,-103.3207
323,GUADALAJARA 6,LAZARO CARDENAS,1298,SECTOR JUAREZ,GUADALAJARA,44100,20.64785,-103.3613
324,GUADALAJARA 60,ANILLO PERIFERICO ORIENTE,2392,COYULA,GUADALAJARA,45410,20.66856,-103.2341
325,GUADALAJARA 61,GONZALEZ GALLO,1113,QUINTA VELARDE,GUADALAJARA,44430,20.65034,-103.3357
326,GUADALAJARA 63,COLOTLAN,5880-A,EJIDO COPALITA,GUADALAJARA,45200,20.8288,-103.4506
327,GUADALAJARA 64,LAZARO CARDENAS,43,SAN JOSE DEL QUINCE,EL SALTO,45696,20.54168,-103.2894
328,GUADALAJARA 65,FRANCISCO JAVIER MINA,1926,SAN ANDRES,GUADALAJARA,44810,20.66503,-103.3055
329,GUADALAJARA 66,JOSE MARIA NARVAEZ,1029,BLANCO Y CUELLAR,GUADALAJARA,44730,20.67879,-103.2995
330,GUADALAJARA 67,MERCURIO,103,ARENALES TAPATIOS,GUADALAJARA,45066,20.6355,-103.4631
331,GUADALAJARA 68,SAN GASPAR,285,JALISCO PRIMERA SECCION,GUADALAJARA,45412,20.67748,-103.2574
332,GUADALAJARA 7,PORFIRIO DIAZ,202,OBLATOS,GUADALAJARA,44700,20.67308,-103.3236
333,GUADALAJARA 70,18 DE MARZO,2134-A,LAS AGUILAS,GUADALAJARA,45080,20.62782,-103.4173
334,GUADALAJARA 72,FEDERACION,1801,SAN JUAN BOSCO,GUADALAJARA,44730,20.6764,-103.3123
335,GUADALAJARA 73,SANTA ROSALIA,1140,FRACCIONAMIENTO LA SOLEDAD RESIDENCIAL,TLAQUEPAQUE,45525,20.63669,-103.2841
336,GUADALAJARA 74,INDEPENDENCIA NORTE,2803,LOMAS DE INDEPENDENCIA,GUADALAJARA,44240,20.71312,-103.3216
337,GUADALAJARA 75,JUAREZ,816,PRADOS COYULA,TONALA,45410,20.65179,-103.2276
338,GUADALAJARA 76,ALATORRE ESTEBAN,3274,LIBERTAD,GUADALAJARA,44750,20.67217,-103.2882
339,GUADALAJARA 77,ALVARO OBREGON,1048,ORO,GUADALAJARA,44730,20.66894,-103.3222
340,GUADALAJARA 78,VOLCAN POPOCATEPETL,5971,FRACCIONAMIENTO COLLI URBANO,GUADALAJARA,45070,20.64359,-103.4331
341,GUADALAJARA 79,JAIME TORRES BODET,3136 Y3138,JARDINES EL SAUZ,GUADALAJARA,44987,20.62406,-103.3951
342,GUADALAJARA 8,TESISTAN,1543,SANTA MARGARITA,GUADALAJARA,45140,20.73044,-103.4036
343,GUADALAJARA 80,PASEO DE LA ARBOLEDA,2500,BOSQUES DE LA VICTORIA,GUADALAJARA,44540,20.64704,-103.3862
344,GUADALAJARA 81,FRANCISCO I. MADERO,40,TLAQUEPAQUE CENTRO,GUADALAJARA,45500,20.63988,-103.3114
345,GUADALAJARA 82,MANUEL J. CLOUTHIER,163,PRADOS VALLARTA,GUADALAJARA,45020,20.67369,-103.4165
346,GUADALAJARA 83,PASEO DE LOS BALCONES,3838 Y3834,BALCONES DE SANTA MARIA,GUADALAJARA,45530,20.6121,-103.3948
347,GUADALAJARA 84,MANUEL ACUÑA,1536,SANTA TERESITA,GUADALAJARA,44600,20.6843,-103.3691
348,GUADALAJARA 85,PRESA OSORIO,3750,SAN JOAQUIN,GUADALAJARA,44770,20.67034,-103.2793
349,GUADALAJARA 86,C. C. PINO SUAREZ,587,VILLA LA,GUADALAJARA,45100,20.72826,-103.3907
350,GUADALAJARA 87,GUARDIA NACIONAL,2765,FRACCIONAMIENTO MISION LA FLORESTA,ZAPOPAN,45066,20.62678,-103.4659
351,GUADALAJARA 88,ELISEO OROZCO GUTIERREZ,413,NUEVO MEXICO,ZAPOPAN,45138,20.76601,-103.4467
352,GUADALAJARA 89,MARIANO OTERO,1518,NUEVA GALICIA,TLAJOMULCO DE ZUÑIGA,45645,20.5752,-103.4418
353,GUADALAJARA 9,INDEPENDENCIA NORTE,422,LA PERLA,GUADALAJARA,44360,20.68158,-103.3381
354,GUADALAJARA 90,LA CIMA,1014,LA CIMA,GUADALAJARA,45134,20.75323,-103.4117
