,drugstore,street,number,neighborhood,city,zip_code,latitude,longitude
355,GUADALAJARA 91,AVENIDA NIÑOS HEROES,2718,JARDINES DEL BOSQUE CENTRO,GUADALAJARA,44520,20.66694,-103.3849
356,GUADALAJARA 92,SAN MATEO,L-50,TIERRA RESIDENCIAL,GUADALAJARA,45200,20.80117,-103.47
357,GUADALAJARA 93,CIRCUNVALACION JORGE ALVAREZ,1469,LOMAS DEL COUNTRY,GUADALAJARA,44610,20.7048,-103.3647
358,GUADALAJARA 94,SANTA MARGARITA,303,SANTA MARGARITA,GUADALAJARA,45140,20.7305,-103.4164
359,GUADALAJARA 95,JUAREZ,248,TLAQUEPAQUE CENTRO,TLAQUEPAQUE,45500,20.63852,-103.3148
360,GUADALAJARA 96,JUAN PABLO II,3187,OBLATOS,GUADALAJARA,44700,20.70283,-103.2837
361,GUADALAJARA 97,SALVADOR OROZCO LORETO,1319,LAS HUERTAS,TLAQUEPAQUE,45589,20.61401,-103.3036
362,GUADALAJARA 98,SILVA ROMERO FRANCISCO,96,LOS ALTOS,TLAQUEPAQUE,45520,20.63838,-103.3003
363,GUADALAJARA 99,BOSQUES DE SAN ISIDRO,586,LA GRANA,GUADALAJARA,45180,20.74603,-103.3853
364,GUSTAVO BAZ,GUSTAVO BAZ,253,HACIENDA DE ECHEGARAY,NAUCALPAN,53300,19.49494,-99.22725
365,HACIENDA MARGARITAS,ALCATRAZ,560,HACIENDA LAS MARGARITAS IV,MONTERREY,66647,25.70989,-100.1578
366,HAMBURGO 1,HAMBURGO,206,JUAREZ,CIUDAD DE MEXICO,06600,19.42432,-99.16865
367,"HIDALGOTITLAN, VER",FRANCISCO I. MADERO,S/N,HIDALGOTITLAN,HIDALGOTITLAN,96930,17.77256,-94.64722
368,HIPODROMO 1,TAMAULIPAS,236,HIPODROMO,CIUDAD DE MEXICO,06100,19.40681,-99.17873
369,HUATUSCO,2 PONIENTE,413,CENTRO,HUATUSCO,94100,19.15128,-96.96515
370,HUATUSCO 2,1 ORIENTE,S/N,CENTRO,HUATUSCO,94100,19.1502,-96.96268
371,HUATUSCO 3,6 SUR,S/N,ZONA CENTRO,HUATUSCO,94100,19.14781,-96.96797
372,HUATUSCO 4,28 NORTE,4,RESERVA TERRITORIAL,HUATUSCO,94106,19.14161,-96.97579
373,"HUEHUETAN 2, CHIAPAS",SEGUNDA AVENIDA NORTE,6,BARRIO SANTO DOMINGO,HUEHUETAN,30660,15.01916,-92.38438
374,HUEHUETAN CHIAPAS,JUAREZ,S/N,HUEHUETAN,HUEHUETAN,30670,15.0111,-92.40388
375,"HUEJUQUILLA 1, JAL.",VICENTE GUERRERO,8,HUEJUQUILLA EL ALTO CENTRO,HUEJUQUILLA EL ALTO,46000,22.62782,-103.8978
376,HUETAMO 4,FRAY JUAN DE ZUMARRAGA,34,HUETAMO DE NUÑEZ CENTRO,HUETAMO,61940,18.6275,-100.8972
377,HUIXTLA 1,RAYON NORTE,8,CENTRO,HUIXTLA,30640,15.13763,-92.46322
378,HUIXTLA 2,CENTRAL NORTE,11,CENTRO,HUIXTLA,30640,15.13871,-92.46568
379,HUIXTLA 3,CENTRAL NORTE PONIENTE,57,CENTRO,HUIXTLA,30640,15.1431,-92.4633
380,HUIXTLA 5,JUAREZ NORTE,S/N,HUIXTLA CENTRO,HUIXTLA,30640,15.13888,-92.46469
381,INDEPENDENCIA,INDEPENDENCIA,44,INDEPENDENCIA,CIUDAD DE MEXICO,03630,19.37814,-99.14242
382,INSURGENTES 2,SINALOA,6,ROMA NORTE,CIUDAD DE MEXICO,06700,19.42153,-99.16377
383,INSURGENTES 3,INSURGENTES SUR,402,ROMA SUR,CIUDAD DE MEXICO,06760,19.40883,-99.16742
384,INSURGENTES 4,INSURGENTES SUR,2375,BARRIO LORETO,CIUDAD DE MEXICO,01090,19.34181,-99.18996
385,INSURGENTES 5,PUEBLA,163,ROMA,CIUDAD DE MEXICO,06700,19.42245,-99.16257
386,INSURGENTES 6,INSURGENTES SUR,520,ROMA SUR,CIUDAD DE MEXICO,06760,19.40244,-99.16948
387,INSURGENTES 7,INSURGENTES NORTE,1210,CAPULTITLAN,CIUDAD DE MEXICO,07370,19.47665,-99.13345
388,INSURGENTES 8,INSURGENTES SUR,327,HIPODROMO,CIUDAD DE MEXICO,06100,19.41311,-99.16637
389,INSURGENTES 9,SUR,275,ROMA NORTE,CIUDAD DE MEXICO,06700,19.41625,-99.16534
390,IRAPUATO 1,MANUEL DOBLADO,79,ZONA CENTRO,IRAPUATO,36500,20.67309,-101.3445
391,IRAPUATO 10,COLON,331Y331-B,IRAPUATO CENTRO,IRAPUATO,36500,20.6758,-101.3459
392,IRAPUATO 12,FERNANDO DAVILA,96 Y 104,IRAPUATO CENTRO,IRAPUATO,36500,20.6731,-101.348
393,IRAPUATO 14,PASEO FLORESTA,761,FLORESTA,IRAPUATO,36584,20.64436,-101.3378
394,IRAPUATO 15,PASEO DE LA SOLIDARIDAD,12100,UNIDAD HABITACIONAL LABORATORIO C.F.E.,IRAPUATO,36631,20.69793,-101.3438
395,IRAPUATO 16,JARDIN,311,PURISIMA DEL JARDIN,IRAPUATO,36555,20.64322,-101.3859
396,IRAPUATO 17,LOS REYES,242,LOS REYES,IRAPUATO,36570,20.66242,-101.3514
397,IRAPUATO 18,TERESA VARA,918,INSURGENTES,IRAPUATO,36583,20.66573,-101.3372
398,IRAPUATO 19,CASIMIRO LICEAGA,326-B,ALVARO OBREGON,IRAPUATO,36530,20.67343,-101.3595
399,IRAPUATO 2,GUERRERO,615,CENTRO,IRAPUATO,36500,20.67769,-101.3496
400,IRAPUATO 3,GUANAJUATO,1314,SOLIDARIDAD,IRAPUATO,36570,20.65946,-101.3501
401,IRAPUATO 4,OAXACA,1710,MIGUEL HIDALGO,IRAPUATO,36550,20.67276,-101.3645
402,IRAPUATO 5,DIAZ ORDAZ,MZ4 LT1A4,INDEPENDENCIA,IRAPUATO,36559,20.676,-101.3418
403,ISLA 1,16 DE SEPTIEMBRE,S/N,CENTRO,ISLA,95640,18.02513,-95.5302
404,ISLA 2,ING. R. SANDOVAL NORTE,599,ISLA CENTRO,ISLA,95640,18.03085,-95.52974
405,ISLA 3,FLORES MAGON,S/N,ISLA CENTRO,ISLA,95640,18.03025,-95.52429
406,IXTAPALUCA 1,JOSE MA. MORELOS,MZ 8,LOS HEROES,IXTAPALUCA,56585,19.32496,-98.87498
407,IXTAPALUCA 2,LA COTERA,MZ 8 LT 10,SANTA BARBARA,IXTAPALUCA,56538,19.30062,-98.8964
408,IXTAPALUCA 6,CUAUHTEMOC,MZ 136,LOMA BONITA AMPLIACION,IXTAPALUCA,56563,19.31013,-98.91994
409,IXTAPALUCA 8,CUAUHTEMOC,5503,TLALPIZAHUAC CENTRO,IXTAPALUCA,56576,19.32733,-98.94692
410,IZAZAGA,JOSE MARIA IZAZAGA,75,CENTRO,CIUDAD DE MEXICO,06080,19.42619,-99.13769
411,IZTACALCO 2,SUR 16,227,AGRICOLA ORIENTAL,CIUDAD DE MEXICO,08500,19.39523,-99.07623
412,IZTACALCO 3,HOJA DE ARBOL,3,INFONAVIT IZTACALCO,CIUDAD DE MEXICO,08900,19.3836,-99.10693
413,IZTACALCO 4,CANAL DE TEZONTLE,159,JARDINES TECMA,CIUDAD DE MEXICO,08920,19.38851,-99.11565
414,IZTACALCO 5,CANAL DE TEZONTLE,860,AMPLICACION GABRIEL RAMOS MILLAN,CIUDAD DE MEXICO,08020,19.3846,-99.09431
415,IZTAPALAPA 1,OCTAVIO SENTIES,MZ 185,2DA. AMPLIACION DE SANTIAGO ACAHUALTEPEC,CIUDAD DE MEXICO,09609,19.34932,-99.01157
416,IZTAPALAPA 6,IGNACIO ZARAGOZA,2613,SANTA MARTHA ACATITLA SUR,CIUDAD DE MEXICO,09530,19.37315,-99.01753
417,IZTAPALAPA 9,CAMINO A LAS MINAS,L-1,XALPA,CIUDAD DE MEXICO,09640,19.34494,-99.01403
418,JALTIPAN 2,LEANDRO VALLE,219,JALTIPAN DE MORELOS CENTRO,JALTIPAN,96200,17.96487,-94.71848
419,JALTIPAN 3,LERDO DE TEJADA,707-A,CENTRO,JALTIPAN,96200,17.96219,-94.71722
420,JAMAICA,ESCUADRA,103,ARTES GRAFICAS,CIUDAD DE MEXICO,15830,19.40914,-99.12341
421,"JAMAPA 1, VER",VERACRUZ SUR,S/N,JAMAPA,JAMAPA,94260,19.03994,-96.24133
422,JAMAY 1,MORELOS,258,CENTRO,JAMAY,47900,20.29104,-102.7067
423,JARDIN BALBUENA,FRAY SERVANDO TERESA DE MIER,854,JARDIN BALBUENA,CIUDAD DE MEXICO,15900,19.4187,-99.10632
424,JARDIN BALBUENA 2,FRANCISCO DEL PASO Y TRONCOSO,14,JARDIN BALBUENA,CIUDAD DE MEXICO,15900,19.42633,-99.11112
425,"JIQUILPAN 2, MCH",PROFESOR FAJARDO SUR,10,JIQUILPAN DE JUAREZ CENTRO,JIQUILPAN,59510,19.99151,-102.7184
426,"JIQUILPAN, MCH",ARTEAGA,114,JIQUILPAN DE JUAREZ CENTRO,JIQUILPAN,59510,19.99021,-102.7194
427,JIQUIPILAS 1,CENTRAL,S/N,CENTRO,JIQUIPILAS,30430,16.66798,-93.65067
428,"JORGE NEGRETE, GUSTAVO A MADERO",JOSE ELIAS MORENO,S/N,JORGE NEGRETE,CIUDAD DE MEXICO,07280,19.52711,-99.14433
429,JOSE A COALLA (ABASTOS),6 SUR,540,CENTRAL DE ABASTO,MEXICO,09040,0.0,0.0
430,"JUAN GONZALEZ ROMERO, GUSTAVO A MADERO",ALCATRAZ,13,JUAN GONZALEZ ROMERO,CIUDAD DE MEXICO,07410,19.50697,-99.09018
431,JUAREZ NUEVO LEON,FCO. I. MADERO,102,HEROE DE NACOZARI,JUAREZ,67288,25.63703,-100.179
432,JUAREZ NUEVO LEON 2,LATERAL TEOFILO SALINAS,L154 M134,FRACCIONAMIENTO DE LA CIUDADELA SECTORREAL DE SAN JOSE 3ERA ETAPA,JUAREZ,67262,25.6501,-100.0844
433,JUAREZ NUEVO LEON 3,GAMMA,399,LOS COMETAS,JUAREZ,67280,25.61012,-100.1533
434,JUAREZ NUEVO LEON 4,ELOY CAVAZOS,L2,PORTAL DE VAQUERIAS,JUAREZ,67280,25.63795,-100.1475
435,"JUCHIQUE DE FERRER, VER",REFORMA,S/N,JUCHIQUE DE FERRER,JUCHIQUE DE FERRER,91440,19.84149,-96.69436
436,"LA MAGDALENA, EDO DE MEX.",ALTAMIRANO,20,LA MAGDALENA ATLICPAC,LOS REYES ACAQUILPAN (LA PAZ),56525,19.3675,-98.9488
437,LA RAZA,SERIS,14,LA RAZA,CIUDAD DE MEXICO,02990,19.46497,-99.14594
438,LA VIGA,DE LA VIGA,1852,MEXICALTZINGO,CIUDAD DE MEXICO,09099,19.35817,-99.12169
439,LA VILLA,CALVARIO,10,TEPEYAC INSURGENTES,CIUDAD DE MEXICO,07020,19.48547,-99.11932
440,"LAS VIGAS DE RAMIREZ, VER.",HIDALGO,17,BARRIO DE DOLORES,LAS VIGAS DE RAMIREZ,91330,19.63766,-97.09545
441,LEON 10,SATURNO,212,EL CORTIJO,LEON,37250,21.1358,-101.6622
442,LEON 11,TORRES LANDA,239,SAN MIGUEL,LEON,37530,21.10254,-101.6864
443,LEON 12,ADOLFO LOPEZ MATEOS,1807,MODERNA,LEON,37328,21.13584,-101.6874
444,LEON 13,JUAREZ,1302,GUADALUPE,LEON,37380,21.10937,-101.6888
445,LEON 14,JUAN TORRES LANDA,2004,SANTA CLARA,LEON,37470,21.10036,-101.6729
446,LEON 15,DIAZ MIRON,117,CENTRO,LEON,37000,21.11926,-101.6822
447,LEON 16,HIDALGO,1230,HIDALGO,LEON,37220,21.14538,-101.6725
448,LEON 17,MARIANO ESCOBEDO ORIENTE,4802,JARDINES DE JEREZ,LEON,37530,21.10359,-101.6399
449,LEON 18,FRANCISCO GONZALEZ BOCANEGRA,4203,AZTECAS,LEON,37520,21.10109,-101.6481
450,LEON 19,DOCTOR EMETERIO VALVERDE Y TELLEZ,214,INDUSTRIAL,LEON,37340,21.13255,-101.6924
451,LEON 20,MIGUEL ALEMAN,153,OBRERA,LEON,37340,21.12451,-101.6861
452,LEON 21,EMILIANO ZAPATA,104,CENTRO,LEON,37000,21.12151,-101.6809
453,LEON 22,SAN JUAN BOSCO,2807-A,EJIDO LA JOYA,LEON,37358,21.13516,-101.7222
454,LEON 23,JUAN JOSE TORRES LANDA,1611,EL TLACUACHE,LEON,37500,21.09802,-101.6593
455,LEON 24,CAMPOS DE ARROZ,126,BRISAS DEL CAMPO,LEON,37297,21.11193,-101.6158
456,LEON 25,VIRGEN DE SAN JUAN,408,FRACCIONAMIENTO CUMBRES DE LA GLORIA IV,LEON,37433,21.08919,-101.7626
457,LEON 4,TORRES LANDA,6102,JARDINES DE JEREZ,LEON,37530,21.09762,-101.6451
458,LEON 5,HILARIO MEDINA,2503,REAL PROVIDENCIA,LEON,37234,21.13318,-101.659
459,LEON 6,MARIANO ESCOBEDO,3202,KENNEDY,LEON,37410,21.1173,-101.7062
460,LEON 7,HILARIO MEDINA,14,COECILLO,LEON,37260,21.12035,-101.6625
461,LEON 8,CANDELARIA,1438,COECILLO,LEON,37260,21.12893,-101.6685
462,LEON 9,VICENTE VALTIERRA,2702,SAN FELIPE DE JESUS,LEON,37250,21.12979,-101.6535
463,LOMAS ESTRELLA,TLAHUAC,4546,GRANJAS ESTRELLA,CIUDAD DE MEXICO,09880,19.3219,-99.09287
464,LOPEZ,LOPEZ,163,CENTRO,CIUDAD DE MEXICO,06070,19.42758,-99.14305
465,LORENZO BOTURINI,SUR 107,1703,24 DE ABRIL,CIUDAD DE MEXICO,15980,19.41664,-99.11661
466,"LOS REYES 2, MCH",LAZARO CARDENAS,S/N,JARDIN,LOS REYES,60350,19.59448,-102.4764
467,"LOS REYES 3, MCH",16 DE SEPTIEMBRE,S/N,LOS REYES DE SALGADO CENTRO,LOS REYES,60300,19.5904,-102.4742
468,"LOS REYES 4, MCH",EMILIANO ZAPATA,108,CENTRO,LOS REYES,60300,19.58524,-102.4749
469,"LOS REYES 5, MCH",CLEMENTE DE JESUS MUNGUIA,39,CENTRO,LOS REYES DE SALGADO,60300,19.59359,-102.4718
470,"LOS REYES, MCH",IGNACIO ALLENDE,63 SUR,LOS REYES DE SALGADO CENTRO,LOS REYES,60300,19.58813,-102.4736
471,MANLIO FABIO ALTAMIRANO 1,URSULO GALVAN,S/N,MANLIO FABIO ALTAMIRANO,MANLIO FABIO ALTAMIRANO,94250,19.09702,-96.33482
472,MARIANO ESCOBEDO,MARIANO ESCOBEDO,164,ANAHUAC,CIUDAD DE MEXICO,11320,19.44521,-99.18269
473,MARIANO ESCOBEDO 2,GENERAL MARIANO ESCOBEDO,373,POLANCO V SECCION,CIUDAD DE MEXICO,11560,19.43581,-99.18309
474,MATEHUALA 1,BUSTAMANTE,116,CENTRO,MATEHUALA,78700,23.64544,-100.6451
475,MATEHUALA 2,MIGUEL HIDALGO,411,MATEHUALA CENTRO,MATEHUALA,78700,23.64752,-100.6437
476,MATEHUALA 3,HIDALGO,523,MATEHUALA CENTRO,MATEHUALA,78700,23.64546,-100.6431
477,MATEHUALA 4,HIDALGO,204-D NTE,MATEHUALA CENTRO,MATEHUALA,78700,23.65588,-100.6432
478,MATEHUALA 6,5 DE MAYO,1037-C,ALTAMIRA,MATEHUALA,78797,23.63793,-100.6404
479,MATEHUALA 7,BUSTAMANTE,816,LAS HADAS,MATEHUALA,78783,23.64713,-100.656
480,MATEHUALA 8,REFORMA,1212-A,RIVAS GUILLEN,MATEHUALA,78780,23.64136,-100.6498
481,MATEHUALA 9,LAS AMERICAS,300-A,ARBOLEDAS,MATEHUALA,78760,23.65903,-100.6375
482,MATLAPA 1,CUAUHTEMOC,8,CENTRO,MATLAPA,79970,21.33879,-98.82873
483,MERCED,ZAVALA,4,CENTRO,CIUDAD DE MEXICO,15100,19.42908,-99.12498
484,MERCED 2,FRAY SERVANDO TERESA DE MIER,425,MERCED BALBUENA,CIUDAD DE MEXICO,15810,19.42246,-99.12363
485,MINATITLAN 1,MIGUEL HIDALGO,115,CENTRO,MINATITLAN,96700,17.98577,-94.54503
486,MINATITLAN 10,18 DE OCTUBRE,110,BOHEMIA,MINATITLAN,96736,17.99124,-94.55815
487,MINATITLAN 11,MINATITLAN,4,NUEVA TACOTENO,MINATITLAN,96735,17.99363,-94.54668
488,MINATITLAN 2,VENUSTIANO CARRANZA,9,PLAYON SUR,MINATITLAN,96757,17.98003,-94.54378
489,MINATITLAN 3,18 DE OCTUBRE,71,SANTA CLARA,MINATITLAN,96730,17.99236,-94.55246
490,MINATITLAN 4,JUSTO SIERRA,76,PALMAR,MINATITLAN,96790,17.9877,-94.55197
491,MINATITLAN 5,REYES AZTECAS,109,EJIDO TACOTENO,MINATITLAN,96870,18.00149,-94.52882
492,MINATITLAN 6,INSTITUTO TECNOLOGICO,10,7 DE MAYO,MINATITLAN,96344,18.00881,-94.55124
493,MINATITLAN 7,LERDO DE TEJADA,41,MINATITLAN CENTRO,MINATITLAN,96700,17.98432,-94.54523
494,MINATITLAN 8,MANUEL AVILA CAMACHO,12,OBRERA,MINATITLAN,96740,17.99208,-94.53201
495,MINATITLAN 9,ATENAS,LOTE 9MANZANA 5,MIGUEL HIDALGO,MINATITLAN,96770,17.9814,-94.56896
496,MINI BODEGA ALVARO OBREGON,ESPIGONES,77,LAS AGUILAS,CIUDAD DE MEXICO,01710,19.35951,-99.20299
497,MINI BODEGA BENITO JUAREZ,DIVISION DEL NORTE,997,DEL VALLE CENTRO,CIUDAD DE MEXICO,03100,19.38474,-99.16101
498,MINI BODEGA COYOACAN,LAS FLORES,LOCAL C 1,PUEBLO DE LOS REYES,CIUDAD DE MEXICO,04330,19.33541,-99.15437
499,MINI BODEGA CUAUHTEMOC,SONORA,210,HIPODROMO,CIUDAD DE MEXICO,06100,19.41287,-99.16665
500,MINI BODEGA HUIXQUILUCAN,JOSE FRANCISCO,L.T. 26,SAN FERNANDO,HUIXQUILUCAN DE DEGOLLADO,52765,19.38621,-99.2813
501,MINI BODEGA IZTAPALAPA,DIETISTA,16,NUEVA ROSITA,CIUDAD DE MEXICO,09420,19.3774,-99.10816
502,MINI BODEGA MEXIQUENSE,MEXIQUENSE,6,EXHACIENDA LOS PORTALES,TULTITLAN DE MARIANO ESCOBEDO,54910,19.64074,-99.14269
503,MINI BODEGA MIGUEL HIDALGO,GOLFO DE GABES,15,TACUBA,CIUDAD DE MEXICO,11410,19.45579,-99.18788
504,MINI BODEGA NAUCALPAN,CIRCUNVALACION,295,HACIENDA DE ECHEGARAY,NAUCALPAN DE JUAREZ,53300,19.49693,-99.22665
505,MINI BODEGA NEZAHUALCOYOTL,MONEDA,1,METROPOLITANA 1A SECC,NEZAHUALCOYOTL,57730,19.39174,-99.03795
506,MIRAMONTES 1,ESTRELLA CEFEIDA,20,PRADOS DE COYOACAN,CIUDAD DE MEXICO,04810,19.32007,-99.13232
507,MIRAMONTES 2,CANAL DE MIRAMONTES,3211,RESIDENCIAL ACOXPA,CIUDAD DE MEXICO,14300,19.29889,-99.12528
508,MISANTLA 1,COMONFORT,114,CENTRO,MISANTLA,93820,19.92723,-96.8547
509,MISANTLA 2,5 DE MAYO,S/N,MISANTLA,MISANTLA,93820,19.92942,-96.853
510,MISANTLA 3,ALFONSO ARROYO,S/N,CENTRO,MISANTLA,93820,19.93271,-96.85043
511,MOCTEZUMA 1,ORIENTE 148,82,MOCTEZUMA,CIUDAD DE MEXICO,15530,19.42932,-99.10371
512,MOCTEZUMA 2,ORIENTE 164,237,MOCTEZUMA 2A SECCION,CIUDAD DE MEXICO,15530,19.43242,-99.09657
513,MOCTEZUMA 3,EMILIO CARRANZA,44,MOCTEZUMA 1A SECCION,CIUDAD DE MEXICO,15500,19.42827,-99.1078
514,MODERNA,PAMPAS,212,MODERNA,CIUDAD DE MEXICO,03510,19.39128,-99.13255
515,MONTERREY 11,SOLIDARIDAD,6636,FOMERREY 51,MONTERREY,64109,25.75741,-100.3887
516,MONTERREY 12,EUGENIO GARZA SADA,805,CONTRY,MONTERREY,64860,25.63717,-100.283
517,MONTERREY 13,MADERO,3538,MITRAS SUR,MONTERREY,64020,25.68788,-100.3511
518,MONTERREY 18,BOSQUES DE CHAPULTEPEC,101,BOSQUES DEL VALLE,MONTERREY,66250,25.65177,-100.3773
519,MONTERREY 2,JUAREZ NORTE,311,CENTRO,MONTERREY,64000,25.67788,-100.3141
520,MONTERREY 21,ADOLFO RUIZ CORTINES PTE.,2100,FRACCIONAMIENTO INDUSTRIAL,MONTERREY,64299,25.70491,-100.3333
521,MONTERREY 24,CARACOL,3804,JARDIN DE LAS TORRES,MONTERREY,64754,25.63885,-100.3076
522,MONTERREY 25,RUIZ CORTINEZ,3318 Y3318A,MODERNA,MONTERREY,64530,25.70345,-100.2803
523,MONTERREY 26,TIXTLA,201,VICENTE GUERRERO,GUADALUPE,67160,25.68859,-100.2299
524,MONTERREY 27,SANTO DOMINGO,1800,VILLAS DE SANTO DOMINGO,MONTERREY,66437,25.75076,-100.2571
525,MONTERREY 32,TAURO,109,NUEVA LINDAVISTA,MONTERREY,67110,25.70373,-100.2314
526,MONTERREY 33,ANTIGUOS EJIDATARIOS,MZ 6,TRAZO MARCO,MONTERREY,64103,25.78375,-100.4071
527,MONTERREY 34,ALMAZAN,674,LOMAS DE ANAHUAC,MONTERREY,64260,25.73731,-100.3207
528,MONTERREY 37,VENUSTIANO CARRANZA SUR,535,MONTERREY CENTRO,MONTERREY,64000,25.67347,-100.3326
529,MONTERREY 38,ELOY CAVAZOS,3902,EL PEÑON,MONTERREY,67182,25.65734,-100.2219
530,MONTERREY 39,COLON PTE.,956,MONTERREY CENTRO,MONTERREY,64000,25.68644,-100.3209
531,MONTERREY 4,RIO PILON,513,PUEBLO NUEVO 1,MONTERREY,66646,25.76003,-100.1656
532,MONTERREY 41,A REYNOSA,426,CIUDAD GUADALUPE CENTRO,MONTERREY,67100,25.67955,-100.2541
533,MONTERREY 5,RODRIGO GOMEZ,1812,VALLE MORELOS,MONTERREY,64180,25.72149,-100.3426
534,MONTERREY 53,MORELOS,402,CENTRO,MONTERREY,66350,25.67359,-100.4653
535,MONTERREY 54,CHAPULTEPEC,1806,BUENOS AIRES,MONTERREY,64800,25.66703,-100.2819
