,drugstore,street,number,neighborhood,city,zip_code,latitude,longitude
536,MONTERREY 59,CASA BLANCA,"330-1,330-2",MISION DE CASA BLANCA,MONTERREY,66478,25.73214,-100.2339
537,MONTERREY 65,ELOY CAVAZOS,7101,SANTA MARIA,MONTERREY,67198,25.65161,-100.1969
538,MONTERREY 66,SAN NICOLAS,105,CUAUHTEMOC,MONTERREY,66450,25.7337,-100.2915
539,MONTERREY 68,SOL NACIENTE,118,COLONIA BARRIO PUERTA DEL SOL,MONTERREY,64102,25.78299,-100.3803
540,MONTERREY 7,DIEGO DIAZ DE BERLANGA,1198,PASEO DE LOS ANDES,MONTERREY,66444,25.73719,-100.2683
541,MONTERREY 70,NEMESIO GARCIA NARANJO,701,ADOLFO PRIETO,MONTERREY,67120,25.70336,-100.255
542,MONTERREY 71,ALFA,101,FRACCIONAMIENTO VALLE SOL,SAN NICOLAS DE LOS GARZA,66418,25.76688,-100.2795
543,MONTERREY 72,PROFESOR HUMBERTO RAMOS LOZANO,894-C,RINCONADA COLONIAL,MONTERREY,66606,25.79691,-100.2019
544,MONTERREY 73,A REYNOSA,1929,CRISPIN TREVIÑO,MONTERREY,67190,25.6691,-100.1791
545,MONTERREY 77,PIONEROS DEL ROCHDALE,199,COOPERATIVA LA UNION,SANTA CATARINA,66129,25.68888,-100.4541
546,MONTERREY 78,LAS TORRES,976 A Y976 B,PEDREGAL DE ESCOBEDO,GENERAL MARIANO ESCOBEDO,66061,25.80783,-100.3583
547,MONTERREY 79,RUIZ CORTINES,1402,BELLO AMANECER RESIDENCIAL,MONTERREY,67132,25.70015,-100.1343
548,MONTERREY 84,PUERTA DE HIERRO,516,FRACCIONAMIENTO PUERTA DE HIERRO,MONTERREY,64349,25.74652,-100.4191
549,MONTERREY 85,CAMBRIDGE,400,PEDREGAL DE LINDAVISTA,GUADALUPE,67112,25.71376,-100.2042
550,MONTERREY 86,AFGANISTAN 103,L 26,PRADOS DE LA CIENEGUITA,APODACA,66636,25.77883,-100.2555
551,MONTERREY 87,RUIZ CORTINEZ,2503,SAN JORGE,MONTERREY,64330,25.71913,-100.3652
552,MONTERREY 88,MANUEL GOMEZ MORIN,321,VALLE DE SANTA ENGRACIA,SAN PEDRO GARZA GARCIA,66268,25.65546,-100.3569
553,MONTERREY 9,MEXICO,163,LOMAS DE SAN MIGUEL,MONTERREY,67113,25.72301,-100.1908
554,MONTERREY 90,RODHESIA,436,LOMAS DEL PEDREGAL,APODACA,66648,25.73036,-100.1644
555,"MORELIA 108, MCH",PASEO DE LA REPUBLICA,5441,TABIQUEROS,MORELIA,58195,19.69308,-101.2405
556,"MORELIA 15, MCH",TRATADO LIBRE COMERCIO (FELIX IRETA),81,SOLIDARIDAD,MORELIA,58116,19.72997,-101.2062
557,"MORELIA 16, MCH",FRANCISCO I MADERO PTE,8278,SAN PASCUAL,MORELIA,58337,19.69552,-101.2671
558,"MORELIA 17, MCH",MANANTIAL MINTZITA,306,LOS MANANTIALES DE MORELIA,MORELIA,58188,19.69906,-101.2377
559,MORELIA 9,SAN JUANITO ITZICUARO,2600,SAN JUANITO ITZICUARO,MORELIA,58341,0.0,0.0
560,MOTOZINTLA 1,INTERNACIONAL MOTOZINTLA-HUIXTLA,S/N,BELISARIO DOMINGUEZ,MOTOZINTLA,30910,15.30098,-92.38316
561,NANCHITAL,BENITO JUAREZ,4,CENTRO,NANCHITAL DE LAZARO CARDENAS DELRIO,96360,18.07265,-94.41099
562,NANCHITAL 2,BENITO JUAREZ,41,1° (PRIMERO) DE MAYO,NANCHITAL DE LAZARO CARDENAS DELRIO,96360,18.07011,-94.41078
563,NANCHITAL 3,LAZARO CARDENAS,37,BENITO JUAREZ,NANCHITAL DE LAZARO CARDENAS DEL RIO,96360,18.07021,-94.40659
564,NAPOLES,PENNSYLVANIA,116,NAPOLES,CIUDAD DE MEXICO,03800,19.39085,-99.17857
565,NARVARTE 1,EUGENIA,1305,NARVARTE PONIENTE,CIUDAD DE MEXICO,03020,19.38519,-99.15801
566,NARVARTE 2,DR. JOSE MARIA VERTIZ,1008,VERTIZ NARVARTE,CIUDAD DE MEXICO,03600,19.3846,-99.1522
567,NARVARTE 4,DR. VERTIZ,523,PIEDAD NARVARTE,CIUDAD DE MEXICO,03000,19.40236,-99.1505
568,NAUCALPAN 1,ESTACAS NORTE,16,NAUCALPAN DE JUAREZ,NAUCALPAN,53500,19.47391,-99.23554
569,NAUCALPAN 2,DE LA NARANJA,36,AHUIZOTLA,NAUCALPAN,53378,19.47263,-99.21234
570,NAUCALPAN 3,DE LOS MAESTROS,183,SAN ANTONIO ZOMEYUCAN,NAUCALPAN,53750,19.44957,-99.24741
571,NAUCALPAN 9,DE LOS PINOS,MANZANA 49,MINAS COYOTE,NAUCALPAN DE JUAREZ,53694,19.43658,-99.28908
572,NAUTLA 1,ZAMORA,02,NAUTLA,NAUTLA,93800,20.20578,-96.77148
573,NEZAHUALCOYOTL 4,CHIMALHUACAN,460,BENITO JUAREZ,NEZAHUALCOYOTL,57000,19.40077,-99.00384
574,NEZAHUALCOYOTL 5,TEXCOCO,268,METROPOLITANA,NEZAHUALCOYOTL,57730,19.39163,-99.03777
575,NEZAHUALCOYOTL 6,CUAUHTEMOC,90,LAS MARAVILLAS,NEZAHUALCOYOTL,57410,19.41852,-99.05052
576,NEZAHUALCOYOTL 7,PANTITLAN,707,PERLA REFORMA,NEZAHUALCOYOTL,57848,19.37954,-98.98644
577,"NICOLAS ROMERO 1, EDO MEX.",PRINCIPAL JAIME NUNO,S/N,SAN IDELFONSO,VILLA NICOLAS ROMERO,54470,19.61666,-99.29964
578,"NICOLAS ROMERO 2, EDO MEX",LOPEZ MATEOS,S/N,VICENTE GUERRERO,VILLA NICOLAS ROMERO,54425,19.6127,-99.31824
579,NIÑOS HEROES (USI),GARCIA DIEGO,153,DOCTORES,CIUDAD DE MEXICO,06720,19.41691,-99.15084
580,NIÑOS HEROES 2,NIÑOS HEROES,168,DOCTORES,CIUDAD DE MEXICO,06720,19.41933,-99.14986
581,NUEVA ATZACOALCO,313,707,NUEVA ATZACOALCO,CIUDAD DE MEXICO,07420,19.50129,-99.08519
582,NUEVA ATZACOALCO 2,CALLE 309,463,NUEVA ATZACOALCO,CIUDAD DE MEXICO,07420,19.49684,-99.08787
583,OBSERVATORIO,OBSERVATORIO,485,LAS PALMAS OBSERVATORIO,CIUDAD DE MEXICO,01110,19.40021,-99.21101
584,OCOTLAN 1,FRANCISCO I. MADERO,63,CENTRO,OCOTLAN,47800,20.34709,-102.7735
585,OCOTLAN 2,LEANDRO VALLE,401,OCOTLAN CENTRO,OCOTLAN,47800,20.3513,-102.7723
586,OCOTLAN 4,HIDALGO,299,OCOTLAN CENTRO,OCOTLAN,47800,20.35043,-102.7738
587,OCOTLAN 5,DE LOS MAESTROS,960-A,FRACCIONAMIENTO VALLE DE LA CONCEPCION,OCOTLAN,47860,20.3516,-102.7626
588,OCOTLAN 6,DR. J JESUS DELGADILLO ARAUJO,247,CAMINO REAL,OCOTLAN,47849,20.35912,-102.7787
589,OCOZOCOAUTLA,PRIMERA AVENIDA SUR ORIENTE,17,CENTRO,OCOZOCOAUTLA DE ESPINOSA,29140,16.76145,-93.37325
590,OCOZOCOAUTLA 2,1A. PONIENTE,143,CENTRO,OCOZOCOAUTLA DE ESPINOSA,29140,16.7619,-93.37598
591,OCOZOCOAUTLA 3,CENTRAL,S/N,BARRIO UNION HIDALGO,OCOZOCOAUTLA DE ESPINOSA,29140,16.75147,-93.37249
592,OCOZOCOAUTLA 4,2A CALLE PONIENTE,619,SAN ANTONIO,OCOZOCOAUTLA DE ESPINOSA,29140,16.75737,-93.3752
593,OLUTA 1,MORELOS,503 Y 503A,CENTRO,OLUTLA,96160,17.92891,-94.89677
594,OLUTA 2,OLUTA-ACAYUCAN,110,JUAN BLANCO,OLUTA,96160,17.93961,-94.91137
595,ORIZABA 1,ORIENTE 6,27-B,CENTRO,ORIZABA,94300,18.84578,-97.10408
596,ORIZABA 10,5,115-A,RAFAEL ALVARADO FDZ,ORIZABA,94340,18.86125,-97.07745
597,ORIZABA 11,2,150-B,AGRICOLA LIBRADO RIVERA,ORIZABA,94380,18.83828,-97.09943
598,ORIZABA 12,VICENTE GUERRERO,243-A,BARRIO NUEVO,ORIZABA,94340,18.85095,-97.07925
599,ORIZABA 13,CENSOS,S/N,EL ESPINAL,ORIZABA,94330,18.86826,-97.10113
600,ORIZABA 2,NORTE 2,277,CENTRO,ORIZABA,94300,18.85084,-97.10511
601,ORIZABA 3,MADERO NORTE,351,CENTRO,ORIZABA,94300,18.85149,-97.10628
602,ORIZABA 4,AVENIDA ORIENTE 9,691,EMILIANO ZAPATA SUR,ORIZABA,94320,18.85393,-97.1002
603,ORIZABA 5,ORIENTE 6,1382,CENTRO,ORIZABA,94300,18.84874,-97.09203
604,ORIZABA 6,ORIENTE 31,422,ABELARDO L RODRIGUEZ,ORIZABA,94310,18.86355,-97.10703
605,ORIZABA 8,NORTE 3,23-A,CENTRO,ORIZABA,94300,18.84839,-97.10628
606,OZULUAMA,MORELOS,S/N,CENTRO,OZULUAMA DE MASCAREÑAS,92080,21.66225,-97.85075
607,PALENQUE 1,BENITO JUAREZ,185,PALENQUE CENTRO,PALENQUE,29960,17.50904,-91.98492
608,PALENQUE 3,BENITO JUAREZ,S/N,PALENQUE CENTRO,PALENQUE,29960,17.50909,-91.98203
609,PALENQUE 4,DOCTOR MANUEL VELASCO SUAREZ,S/N,LA ESPERANZA,PALENQUE,29960,17.51167,-91.98716
610,PALENQUE 5,JUAREZ,S/N,PALENQUE CENTRO,PALENQUE,29960,17.50806,-91.98654
611,PALENQUE 6,5 DE MAYO,S/N,CENTRO,PALENQUE,29960,17.50863,-91.97871
612,PARQUE LIRA,PARQUE LIRA,28,DANIEL GARZA,CIUDAD DE MEXICO,11830,19.41058,-99.19106
613,"PATZCUARO 1, MCH",RAMOS,19,PATZCUARO CENTRO,PATZCUARO,61600,19.51621,-101.6109
614,"PATZCUARO 2, MCH",IGNACIO ZARAGOZA,2540,JUVENTINO ROSAS,PATZCUARO,61605,19.50799,-101.6137
615,"PATZCUARO 3, MCH",CODALLOS,12,PATZCUARO CENTRO,PATZCUARO,61600,19.51521,-101.6114
616,"PATZCUARO 5, MCH",GUILLERMO PEREZ VARGAS,S/N,LAZARO CARDENAS,PATZCUARO,61604,19.49892,-101.6039
617,"PATZCUARO 6, MCH",PADRE LLOREDA,32,PATZCUARO CENTRO,PATZCUARO,61600,19.51612,-101.6073
618,"PATZCUARO 7, MCH",ALVARO OBREGON,5,PATZCUARO CENTRO,PATZCUARO,61600,19.51702,-101.6089
619,PEDREGAL,ADOLFO RUIZ CORTINES,4020,JARDINES DEL PEDREGAL,CIUDAD DE MEXICO,01900,19.30823,-99.21348
620,PENSADOR MEXICANO 1,NORTE 172,540,PENSADOR MEXICANO,CIUDAD DE MEXICO,15510,19.44464,-99.08701
621,"PERIBAN, MCH",CUAUHTEMOC,1,PERIBAN DE RAMOS,PERIBAN,60440,19.51973,-102.4155
622,PICK UP,ALEMANIA,10,INDEPENDENCIA,CIUDAD DE MEXICO,03630,0.0,0.0
623,PIJIJIAPAN 2,CENTRAL NORTE,S/N,PIJIJIAPAN CENTRO,PIJIJIAPAN,30540,15.68771,-93.20753
624,PIJIJIAPAN 3,1A. AVENIDA NORTE PONIENTE,S/N,CENTRO,PIJIJIAPAN,30540,15.68709,-93.20901
625,PINO SUAREZ,JOSE MARIA PINO SUAREZ,83,CENTRO,CIUDAD DE MEXICO,06090,19.4252,-99.13327
626,PLAZA GALERIAS,MELCHOR OCAMPO,193,VERONICA ANZURES,CIUDAD DE MEXICO,11300,19.43565,-99.17082
627,POLANCO 1,MOLIERE EDIFICIO B,340,LOS MORALES,CIUDAD DE MEXICO,11510,19.43728,-99.20126
628,POLANCO 2,EMERSON,304,CHAPULTEPEC MORALES,CIUDAD DE MEXICO,11570,19.43331,-99.18873
629,POLANCO 3,SCHILLER,152,POLANCO V SECCION,CIUDAD DE MEXICO,11560,19.43585,-99.18597
630,POLANCO 4,ARQUIMEDES,182,POLANCO,CIUDAD DE MEXICO,11550,19.43574,-99.19083
631,PRENSA NACIONAL,EL NACIONAL,792,PRENSA NACIONAL,TLALNEPANTLA DE BAZ,54170,19.51114,-99.17125
632,PROGRESO NACIONAL 1,PROGRESO NACIONAL,262,PROGRESO NACIONAL,CIUDAD DE MEXICO,07600,19.52112,-99.16242
633,PROGRESO NACIONAL 2,12,123,PROGRESO NACIONAL,CIUDAD DE MEXICO,07600,19.5208,-99.15903
634,PROGRESO TIZAPAN,MEXICO,35,PROGRESO,CIUDAD DE MEXICO,01080,19.34018,-99.20087
635,PROVIDENCIA 2,CONSTITUCION DE LA REPUBLICA,140,PROVIDENCIA,CIUDAD DE MEXICO,07550,19.48056,-99.06606
636,PROVIDENCIA 3,CONSTITUCION DE LA REPUBLICA,117,PROVIDENCIA,CIUDAD DE MEXICO,07550,19.48145,-99.0713
637,PROVIDENCIA 4,ESTADO DE TAMAULIPAS,LT 1 MZ 58,PROVIDENCIA,CIUDAD DE MEXICO,07550,19.48372,-99.07116
638,PUEBLA 1,10 ORIENTE,4,CENTRO B,PUEBLA,72000,19.04813,-98.19608
639,PUEBLA 11,36 PONIENTE,2701,NUEVA AURORA POPULAR,PUEBLA,72070,19.07009,-98.20828
640,PUEBLA 12,16 DE SEPTIEMBRE,1302,EL MIRADOR,PUEBLA,72530,19.0397,-98.20135
641,PUEBLA 13,15 DE MAYO,3515,VILLA SAN ALEJANDRO,PUEBLA,72090,19.06717,-98.2172
642,PUEBLA 15,5 NORTE,9406,REVOLUCION MEXICANA,PUEBLA,72200,19.08121,-98.18109
643,PUEBLA 16,12 PONIENTE,115,CENTRO,PUEBLA,72000,19.04968,-98.1972
644,PUEBLA 17,6 ORIENTE,16 - B,CENTRO,PUEBLA,72000,19.04612,-98.19604
645,PUEBLA 18,REFORMA,3714,AQUILES SERDAN,PUEBLA,72140,19.05956,-98.22498
646,PUEBLA 19,16 DE SEPTIEMBRE,5-A,MIGUEL HIDALGO,PUEBLA,72314,19.06978,-98.13559
647,PUEBLA 2,25 PONIENTE,1101,LOS VOLCANES,PUEBLA,72410,19.03902,-98.2117
648,PUEBLA 20,JUAN PABLO II,1404,JARDINES DE SAN MANUEL,PUEBLA,72570,19.01701,-98.20092
649,PUEBLA 22,ZAVALETA,4306,SANTA CRUZ BUENAVISTA,PUEBLA,72150,19.04607,-98.24925
650,PUEBLA 24,C. REFORMA,534,CENTRO A,PUEBLA,72000,19.04658,-98.20266
651,PUEBLA 25,41 ORIENTE,2402,ALSESECA,PUEBLA,72543,19.01976,-98.19188
652,PUEBLA 26,DEMOCRITO,1402,UNIDAD SATELITE MAGISTERIAL,PUEBLA,72320,19.04389,-98.15813
653,PUEBLA 28,NORTE,3666,LAS CUARTILLAS,PUEBLA,72050,19.07132,-98.20609
654,PUEBLA 29,3 SUR,2707,CHULA VISTA,PUEBLA,72420,19.03477,-98.20645
655,PUEBLA 3,DIAGONAL DEFENSORES DE LA REPUBLICA,659,ADOLFO LOPEZ MATEOS,PUEBLA,72080,19.06521,-98.19064
656,PUEBLA 30,7 NORTE,6206,GUADALUPE VICTORIA NORTE,PUEBLA,72230,19.07012,-98.18948
657,PUEBLA 31,PROLONGACION DE LA 14 SUR,11925,EXHACIENDA CHAPULCO,PUEBLA,72584,18.96646,-98.21884
658,PUEBLA 33,VALSEQUILLO,106,SAN FRANCISCO TOTIMEHUACAN 59,PUEBLA,72595,18.97179,-98.1917
659,PUEBLA 34,5 ORIENTE,611,CENTRO A,PUEBLA,72000,19.04024,-98.19514
660,PUEBLA 35,SAN FELIPE,2,REAL DEL MONTE,PUEBLA,72060,19.06365,-98.22144
661,PUEBLA 36,11 PONIENTE,1711 A,BARRIO DE SANTIAGO,PUEBLA,72410,19.04731,-98.2141
662,PUEBLA 37,2 ORIENTE,202,CENTRO A,PUEBLA,72000,19.04434,-98.1964
663,PUEBLA 4,JUAREZ,2713,LA PAZ,PUEBLA,72160,19.05254,-98.22048
664,PUEBLA 5,RIO PAPAGAYO,5302,LA HACIENDA,PUEBLA,72570,19.0135,-98.19298
665,PUEBLA 6,CORREGIDORA,102,LOS PINOS,PUEBLA,72240,19.06756,-98.17728
666,PUEBLA 7,16 NORTE,211,CENTRO,PUEBLA,72000,19.04072,-98.18816
667,PUEBLA 8,16 DE SEPTIEMBRE,6339,VISTA HERMOSA,PUEBLA,72270,19.00641,-98.21992
668,PUEBLO VIEJO,AURORA ALEXANDRE,S/N,ANAHUAC,PUEBLO VIEJO,92035,22.2059,-97.8532
669,PUEBLO VIEJO 2,INSURGENTES,S/N,CALIFORNIA,PUEBLO VIEJO,92030,22.20557,-97.84406
670,PUERTO VALLARTA 10,FRANCIA,100,VERSALLES,PUERTO VALLARTA,48310,20.6334,-105.2295
671,PUERTO VALLARTA 11,16 DE SEPTIEMBRE,663,COAPINOLE (EL MANGAL),PUERTO VALLARTA,48290,20.6557,-105.2089
672,PUERTO VALLARTA 12,A LAS PALMAS,1347,LOS TAMARINDOS,PUERTO VALLARTA,48280,20.7147,-105.2178
673,PUERTO VALLARTA 13,FIDEL VELAZQUEZ,532,INFONAVIT CTM,PUERTO VALLARTA,48318,20.64388,-105.2148
674,PUERTO VALLARTA 15,PERU,1140,5 DE DICIEMBRE,PUERTO VALLARTA,48350,20.61702,-105.2309
675,PUERTO VALLARTA 16,REVOLUCION,482,DE LAS JUNTAS DELEGACION,PUERTO VALLARTA,48291,20.6969,-105.2429
676,PUERTO VALLARTA 18,OCEANO PACIFICO,152,EL PALMAR DE ARAMARA,PUERTO VALLARTA,48314,20.65427,-105.2357
677,PUERTO VALLARTA 19,EXIQUIO CORONA,"588, 588 A",LA FLORESTA,PUERTO VALLARTA,48290,20.66114,-105.2181
678,PUERTO VALLARTA 2,J. JOSE GONZALEZ GALLO,75,VIDA VALLARTA,PUERTO VALLARTA,48318,20.64685,-105.2199
679,PUERTO VALLARTA 20,MEXICO,245-B,LAS MOJONERAS,PUERTO VALLARTA,48290,20.68472,-105.2264
680,PUERTO VALLARTA 21,VICTOR ITURBE,970,SAN MIGUEL,PUERTO VALLARTA,48290,20.66342,-105.1968
681,PUERTO VALLARTA 22,VICENTE GUERRERO,1028,VILLAS DEL REAL,PUERTO VALLARTA,48290,20.66975,-105.2106
682,PUERTO VALLARTA 3,INDEPENDENCIA,232,LOS TAMARINDOS,PUERTO VALLARTA,48280,20.71683,-105.2112
683,PUERTO VALLARTA 4,INSURGENTES,194,EMILIANO ZAPATA,PUERTO VALLARTA,48380,20.60456,-105.2342
684,PUERTO VALLARTA 5,20 NOVIEMBRE,218,PITILLAL CENTRO,PUERTO VALLARTA,48290,20.65274,-105.2181
685,PUERTO VALLARTA 6,BENITO JUAREZ,847,PUERTO VALLARTA CENTRO,PUERTO VALLARTA,48300,20.61312,-105.2321
686,PUERTO VALLARTA 7,FRANCISCO MEDINA ASCENCIO,S/N,LAS GLORIAS,PUERTO VALLARTA,48333,20.63454,-105.2308
687,PUERTO VALLARTA 8,FRANCISCO VILLA,649,VERSALLES,PUERTO VALLARTA,48310,20.63211,-105.2262
688,PUERTO VALLARTA 9,INDEPENDENCIA,250,PITILLAL CENTRO,PUERTO VALLARTA,48290,20.6517,-105.2176
689,"PUREPERO, MCH",PORTAL MORELOS,15,PUREPERO DE ECHAIZ,PUREPERO,58760,19.91035,-102.0077
690,REVOLUCION 1,REVOLUCION,993,MIXCOAC,CIUDAD DE MEXICO,03910,19.37065,-99.18843
691,REVOLUCION 2,REVOLUCION,1757,SAN ANGEL,CIUDAD DE MEXICO,01000,19.34435,-99.19032
692,REVOLUCION 3,REVOLUCION,1065,MIXCOAC,CIUDAD DE MEXICO,03910,19.36803,-99.18866
693,RIO BLANCO 1,MEXICO,33,CENTRO,ORIZABA,94730,18.83274,-97.15522
694,RIO BLANCO 2,NACIONAL,587,ALVARO OBREGON,ORIZABA,94732,18.83931,-97.12024
695,RIO BLANCO 3,NORTE 26,1,HOSPITALITO,ORIZABA,94732,18.83736,-97.14416
696,RIO DE LA LOZA,DR. RIO DE LA LOZA,152,DOCTORES,CIUDAD DE MEXICO,06720,19.42526,-99.14843
697,RIO VERDE 1,DR. GABRIEL MARTINEZ,7,CENTRO,RIOVERDE,79610,21.93185,-99.99381
698,RIO VERDE 2,MORELOS,23,RIO VERDE CENTRO,RIOVERDE,79610,21.92997,-99.99251
699,RIO VERDE 3,PLAZA FUNDADORES,J Y K,CENTRO,RIOVERDE,79610,21.93096,-99.99184
700,RIO VERDE 4,CENTENARIO,123,RIOVERDE CENTRO,RIOVERDE,79610,21.93431,-99.99553
701,ROBLES DOMINGUEZ,ALFREDO ROBLES DOMINGUEZ,180 LC,VALLEJO,CIUDAD DE MEXICO,07870,19.46981,-99.13181
702,ROMA 2,QUERETARO,48,ROMA NORTE,CIUDAD DE MEXICO,06700,19.41543,-99.15639
703,ROMA 5,COAHUILA,157,ROMA NORTE,CIUDAD DE MEXICO,06700,19.4113,-99.16324
704,ROMA 6,CAMPECHE,88,ROMA SUR,CIUDAD DE MEXICO,06760,19.41016,-99.16264
705,ROMERO DE TERREROS,ROMERO DE TERREROS,615,DEL VALLE,CIUDAD DE MEXICO,03100,19.39483,-99.16626
706,SAN CRISTOBAL DE LAS CASAS 1,REPUBLICA DOMINICANA,14,BARRIO DE MEXICANOS,SAN CRISTOBAL DE LAS CASAS,29240,16.74324,-92.63744
707,SAN CRISTOBAL DE LAS CASAS 2,MIGUEL HIDALGO,2,CENTRO,SAN CRISTOBAL DE LAS CASAS,29200,16.73662,-92.63814
708,SAN CRISTOBAL DE LAS CASAS 4,EDGAR ROBLEDO SANTIAGO,2,MAGISTERIAL,SAN CRISTOBAL DE LAS CASAS,29223,16.74472,-92.63506
709,SAN CRISTOBAL DE LAS CASAS 5,20 DE NOVIEMBRE,22,BARRIO DE MEXICANOS,SAN CRISTOBAL DE LAS CASAS,29240,16.74028,-92.63802
710,SAN CRISTOBAL DE LAS CASAS 6,INSURGENTES,77-A,SANTA LUCIA,SAN CRISTOBAL DE LAS CASAS,29250,16.73051,-92.63711
711,SAN CRISTOBAL DE LAS CASAS 7,DIAGONAL RAMON LARRAINZAR,148,BARRIO SAN RAMON,SAN CRISTOBAL DE LAS CASAS,29240,16.74367,-92.6572
712,SAN FRANCISCO PUJILTIC,PRINCIPAL,S/N,SAN FRANCISCO PUJILTIC,VENUSTIANO CARRANZA,30310,16.27823,-92.45058
713,SAN JUAN IXHUATEPEC,RIO DE LOS REMEDIOS,57,SAN JUAN IXHUATEPEC,TLALNEPANTLA DE BAZ,54180,19.51921,-99.10861
